ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jni/SDL/src/video/cocoa/
* jni/SDL/src/video/cocoa/SDL_cocoaclipboard.h
* jni/SDL/src/video/cocoa/SDL_cocoaclipboard.m
* jni/SDL/src/video/cocoa/SDL_cocoaevents.h
* jni/SDL/src/video/cocoa/SDL_cocoaevents.m
* jni/SDL/src/video/cocoa/SDL_cocoakeyboard.h
* jni/SDL/src/video/cocoa/SDL_cocoakeyboard.m
* jni/SDL/src/video/cocoa/SDL_cocoamessagebox.h
* jni/SDL/src/video/cocoa/SDL_cocoamessagebox.m
* jni/SDL/src/video/cocoa/SDL_cocoamodes.h
* jni/SDL/src/video/cocoa/SDL_cocoamodes.m
* jni/SDL/src/video/cocoa/SDL_cocoamouse.h
* jni/SDL/src/video/cocoa/SDL_cocoamouse.m
* jni/SDL/src/video/cocoa/SDL_cocoamousetap.h
* jni/SDL/src/video/cocoa/SDL_cocoamousetap.m
* jni/SDL/src/video/cocoa/SDL_cocoaopengl.h
* jni/SDL/src/video/cocoa/SDL_cocoaopengl.m
* jni/SDL/src/video/cocoa/SDL_cocoashape.h
* jni/SDL/src/video/cocoa/SDL_cocoashape.m
* jni/SDL/src/video/cocoa/SDL_cocoavideo.h
* jni/SDL/src/video/cocoa/SDL_cocoavideo.m
* jni/SDL/src/video/cocoa/SDL_cocoawindow.h
* jni/SDL/src/video/cocoa/SDL_cocoawindow.m
* jni/SDL/src/video/directfb/
* jni/SDL/src/video/directfb/SDL_DirectFB_WM.c
* jni/SDL/src/video/directfb/SDL_DirectFB_WM.h
* jni/SDL/src/video/directfb/SDL_DirectFB_dyn.c
* jni/SDL/src/video/directfb/SDL_DirectFB_dyn.h
* jni/SDL/src/video/directfb/SDL_DirectFB_events.c
* jni/SDL/src/video/directfb/SDL_DirectFB_events.h
* jni/SDL/src/video/directfb/SDL_DirectFB_modes.c
* jni/SDL/src/video/directfb/SDL_DirectFB_modes.h
* jni/SDL/src/video/directfb/SDL_DirectFB_mouse.c
* jni/SDL/src/video/directfb/SDL_DirectFB_mouse.h
* jni/SDL/src/video/directfb/SDL_DirectFB_opengl.c
* jni/SDL/src/video/directfb/SDL_DirectFB_opengl.h
* jni/SDL/src/video/directfb/SDL_DirectFB_render.c
* jni/SDL/src/video/directfb/SDL_DirectFB_render.h
* jni/SDL/src/video/directfb/SDL_DirectFB_shape.c
* jni/SDL/src/video/directfb/SDL_DirectFB_shape.h
* jni/SDL/src/video/directfb/SDL_DirectFB_video.c
* jni/SDL/src/video/directfb/SDL_DirectFB_video.h
* jni/SDL/src/video/directfb/SDL_DirectFB_window.c
* jni/SDL/src/video/directfb/SDL_DirectFB_window.h
* jni/SDL/src/video/dummy/
* jni/SDL/src/video/dummy/SDL_nullevents.c
* jni/SDL/src/video/dummy/SDL_nullevents_c.h
* jni/SDL/src/video/dummy/SDL_nullframebuffer.c
* jni/SDL/src/video/dummy/SDL_nullframebuffer_c.h
* jni/SDL/src/video/dummy/SDL_nullvideo.c
* jni/SDL/src/video/dummy/SDL_nullvideo.h
* jni/SDL/src/video/emscripten/
* jni/SDL/src/video/emscripten/SDL_emscriptenevents.c
* jni/SDL/src/video/emscripten/SDL_emscriptenevents.h
* jni/SDL/src/video/emscripten/SDL_emscriptenframebuffer.c
* jni/SDL/src/video/emscripten/SDL_emscriptenframebuffer.h
* jni/SDL/src/video/emscripten/SDL_emscriptenmouse.c
* jni/SDL/src/video/emscripten/SDL_emscriptenmouse.h
* jni/SDL/src/video/emscripten/SDL_emscriptenopengles.c
* jni/SDL/src/video/emscripten/SDL_emscriptenopengles.h
* jni/SDL/src/video/emscripten/SDL_emscriptenvideo.c
* jni/SDL/src/video/emscripten/SDL_emscriptenvideo.h
* jni/SDL/src/video/haiku/
* jni/SDL/src/video/haiku/SDL_BWin.h
* jni/SDL/src/video/haiku/SDL_bclipboard.cc
* jni/SDL/src/video/haiku/SDL_bclipboard.h
* jni/SDL/src/video/haiku/SDL_bevents.cc
* jni/SDL/src/video/haiku/SDL_bevents.h
* jni/SDL/src/video/haiku/SDL_bframebuffer.cc
* jni/SDL/src/video/haiku/SDL_bframebuffer.h
* jni/SDL/src/video/haiku/SDL_bkeyboard.cc
* jni/SDL/src/video/haiku/SDL_bkeyboard.h
* jni/SDL/src/video/haiku/SDL_bmodes.cc
* jni/SDL/src/video/haiku/SDL_bmodes.h
* jni/SDL/src/video/haiku/SDL_bopengl.cc
* jni/SDL/src/video/haiku/SDL_bopengl.h
* jni/SDL/src/video/haiku/SDL_bvideo.cc
* jni/SDL/src/video/haiku/SDL_bvideo.h
* jni/SDL/src/video/haiku/SDL_bwindow.cc
* jni/SDL/src/video/haiku/SDL_bwindow.h
* jni/SDL/src/video/mir/
* jni/SDL/src/video/mir/SDL_mirdyn.c
* jni/SDL/src/video/mir/SDL_mirdyn.h
* jni/SDL/src/video/mir/SDL_mirevents.c
* jni/SDL/src/video/mir/SDL_mirevents.h
* jni/SDL/src/video/mir/SDL_mirframebuffer.c
* jni/SDL/src/video/mir/SDL_mirframebuffer.h
* jni/SDL/src/video/mir/SDL_mirmouse.c
* jni/SDL/src/video/mir/SDL_mirmouse.h
* jni/SDL/src/video/mir/SDL_miropengl.c
* jni/SDL/src/video/mir/SDL_miropengl.h
* jni/SDL/src/video/mir/SDL_mirsym.h
* jni/SDL/src/video/mir/SDL_mirvideo.c
* jni/SDL/src/video/mir/SDL_mirvideo.h
* jni/SDL/src/video/mir/SDL_mirwindow.c
* jni/SDL/src/video/mir/SDL_mirwindow.h
* jni/SDL/src/video/nacl/
* jni/SDL/src/video/nacl/SDL_naclevents.c
* jni/SDL/src/video/nacl/SDL_naclevents_c.h
* jni/SDL/src/video/nacl/SDL_naclglue.c
* jni/SDL/src/video/nacl/SDL_naclopengles.c
* jni/SDL/src/video/nacl/SDL_naclopengles.h
* jni/SDL/src/video/nacl/SDL_naclvideo.c
* jni/SDL/src/video/nacl/SDL_naclvideo.h
* jni/SDL/src/video/nacl/SDL_naclwindow.c
* jni/SDL/src/video/nacl/SDL_naclwindow.h
* jni/SDL/src/video/pandora/
* jni/SDL/src/video/pandora/SDL_pandora.c
* jni/SDL/src/video/pandora/SDL_pandora.h
* jni/SDL/src/video/pandora/SDL_pandora_events.c
* jni/SDL/src/video/pandora/SDL_pandora_events.h
* jni/SDL/src/video/psp/
* jni/SDL/src/video/psp/SDL_pspevents.c
* jni/SDL/src/video/psp/SDL_pspevents_c.h
* jni/SDL/src/video/psp/SDL_pspgl.c
* jni/SDL/src/video/psp/SDL_pspgl_c.h
* jni/SDL/src/video/psp/SDL_pspmouse.c
* jni/SDL/src/video/psp/SDL_pspmouse_c.h
* jni/SDL/src/video/psp/SDL_pspvideo.c
* jni/SDL/src/video/psp/SDL_pspvideo.h
* jni/SDL/src/video/raspberry/
* jni/SDL/src/video/raspberry/SDL_rpievents.c
* jni/SDL/src/video/raspberry/SDL_rpievents_c.h
* jni/SDL/src/video/raspberry/SDL_rpimouse.c
* jni/SDL/src/video/raspberry/SDL_rpimouse.h
* jni/SDL/src/video/raspberry/SDL_rpiopengles.c
* jni/SDL/src/video/raspberry/SDL_rpiopengles.h
* jni/SDL/src/video/raspberry/SDL_rpivideo.c
* jni/SDL/src/video/raspberry/SDL_rpivideo.h
* jni/SDL/src/video/sdlgenblit.pl
* jni/SDL/src/video/uikit/
* jni/SDL/src/video/uikit/SDL_uikitappdelegate.h
* jni/SDL/src/video/uikit/SDL_uikitappdelegate.m
* jni/SDL/src/video/uikit/SDL_uikitclipboard.h
* jni/SDL/src/video/uikit/SDL_uikitclipboard.m
* jni/SDL/src/video/uikit/SDL_uikitevents.h
* jni/SDL/src/video/uikit/SDL_uikitevents.m
* jni/SDL/src/video/uikit/SDL_uikitmessagebox.h
* jni/SDL/src/video/uikit/SDL_uikitmessagebox.m
* jni/SDL/src/video/uikit/SDL_uikitmodes.h
* jni/SDL/src/video/uikit/SDL_uikitmodes.m
* jni/SDL/src/video/uikit/SDL_uikitopengles.h
* jni/SDL/src/video/uikit/SDL_uikitopengles.m
* jni/SDL/src/video/uikit/SDL_uikitopenglview.h
* jni/SDL/src/video/uikit/SDL_uikitopenglview.m
* jni/SDL/src/video/uikit/SDL_uikitvideo.h
* jni/SDL/src/video/uikit/SDL_uikitvideo.m
* jni/SDL/src/video/uikit/SDL_uikitview.h
* jni/SDL/src/video/uikit/SDL_uikitview.m
* jni/SDL/src/video/uikit/SDL_uikitviewcontroller.h
* jni/SDL/src/video/uikit/SDL_uikitviewcontroller.m
* jni/SDL/src/video/uikit/SDL_uikitwindow.h
* jni/SDL/src/video/uikit/SDL_uikitwindow.m
* jni/SDL/src/video/uikit/keyinfotable.h
* jni/SDL/src/video/vivante/
* jni/SDL/src/video/vivante/SDL_vivanteopengles.c
* jni/SDL/src/video/vivante/SDL_vivanteopengles.h
* jni/SDL/src/video/vivante/SDL_vivanteplatform.c
* jni/SDL/src/video/vivante/SDL_vivanteplatform.h
* jni/SDL/src/video/vivante/SDL_vivantevideo.c
* jni/SDL/src/video/vivante/SDL_vivantevideo.h
* jni/SDL/src/video/wayland/
* jni/SDL/src/video/wayland/SDL_waylanddyn.c
* jni/SDL/src/video/wayland/SDL_waylanddyn.h
* jni/SDL/src/video/wayland/SDL_waylandevents.c
* jni/SDL/src/video/wayland/SDL_waylandevents_c.h
* jni/SDL/src/video/wayland/SDL_waylandmouse.c
* jni/SDL/src/video/wayland/SDL_waylandmouse.h
* jni/SDL/src/video/wayland/SDL_waylandopengles.c
* jni/SDL/src/video/wayland/SDL_waylandopengles.h
* jni/SDL/src/video/wayland/SDL_waylandsym.h
* jni/SDL/src/video/wayland/SDL_waylandtouch.c
* jni/SDL/src/video/wayland/SDL_waylandtouch.h
* jni/SDL/src/video/wayland/SDL_waylandvideo.c
* jni/SDL/src/video/wayland/SDL_waylandvideo.h
* jni/SDL/src/video/wayland/SDL_waylandwindow.c
* jni/SDL/src/video/wayland/SDL_waylandwindow.h
* jni/SDL/src/video/windows/
* jni/SDL/src/video/windows/SDL_msctf.h
* jni/SDL/src/video/windows/SDL_vkeys.h
* jni/SDL/src/video/windows/SDL_windowsclipboard.c
* jni/SDL/src/video/windows/SDL_windowsclipboard.h
* jni/SDL/src/video/windows/SDL_windowsevents.c
* jni/SDL/src/video/windows/SDL_windowsevents.h
* jni/SDL/src/video/windows/SDL_windowsframebuffer.c
* jni/SDL/src/video/windows/SDL_windowsframebuffer.h
* jni/SDL/src/video/windows/SDL_windowskeyboard.c
* jni/SDL/src/video/windows/SDL_windowskeyboard.h
* jni/SDL/src/video/windows/SDL_windowsmessagebox.c
* jni/SDL/src/video/windows/SDL_windowsmessagebox.h
* jni/SDL/src/video/windows/SDL_windowsmodes.c
* jni/SDL/src/video/windows/SDL_windowsmodes.h
* jni/SDL/src/video/windows/SDL_windowsmouse.c
* jni/SDL/src/video/windows/SDL_windowsmouse.h
* jni/SDL/src/video/windows/SDL_windowsopengl.c
* jni/SDL/src/video/windows/SDL_windowsopengl.h
* jni/SDL/src/video/windows/SDL_windowsopengles.c
* jni/SDL/src/video/windows/SDL_windowsopengles.h
* jni/SDL/src/video/windows/SDL_windowsshape.c
* jni/SDL/src/video/windows/SDL_windowsshape.h
* jni/SDL/src/video/windows/SDL_windowsvideo.c
* jni/SDL/src/video/windows/SDL_windowsvideo.h
* jni/SDL/src/video/windows/SDL_windowswindow.c
* jni/SDL/src/video/windows/SDL_windowswindow.h
* jni/SDL/src/video/windows/wmmsg.h
* jni/SDL/src/video/winrt/
* jni/SDL/src/video/winrt/SDL_winrtevents.cpp
* jni/SDL/src/video/winrt/SDL_winrtevents_c.h
* jni/SDL/src/video/winrt/SDL_winrtgamebar.cpp
* jni/SDL/src/video/winrt/SDL_winrtgamebar_cpp.h
* jni/SDL/src/video/winrt/SDL_winrtkeyboard.cpp
* jni/SDL/src/video/winrt/SDL_winrtmessagebox.cpp
* jni/SDL/src/video/winrt/SDL_winrtmessagebox.h
* jni/SDL/src/video/winrt/SDL_winrtmouse.cpp
* jni/SDL/src/video/winrt/SDL_winrtmouse_c.h
* jni/SDL/src/video/winrt/SDL_winrtopengles.cpp
* jni/SDL/src/video/winrt/SDL_winrtopengles.h
* jni/SDL/src/video/winrt/SDL_winrtpointerinput.cpp
* jni/SDL/src/video/winrt/SDL_winrtvideo.cpp
* jni/SDL/src/video/winrt/SDL_winrtvideo_cpp.h
* jni/SDL/src/video/x11/
* jni/SDL/src/video/x11/SDL_x11clipboard.c
* jni/SDL/src/video/x11/SDL_x11clipboard.h
* jni/SDL/src/video/x11/SDL_x11dyn.c
* jni/SDL/src/video/x11/SDL_x11dyn.h
* jni/SDL/src/video/x11/SDL_x11events.c
* jni/SDL/src/video/x11/SDL_x11events.h
* jni/SDL/src/video/x11/SDL_x11framebuffer.c
* jni/SDL/src/video/x11/SDL_x11framebuffer.h
* jni/SDL/src/video/x11/SDL_x11keyboard.c
* jni/SDL/src/video/x11/SDL_x11keyboard.h
* jni/SDL/src/video/x11/SDL_x11messagebox.c
* jni/SDL/src/video/x11/SDL_x11messagebox.h
* jni/SDL/src/video/x11/SDL_x11modes.c
* jni/SDL/src/video/x11/SDL_x11modes.h
* jni/SDL/src/video/x11/SDL_x11mouse.c
* jni/SDL/src/video/x11/SDL_x11mouse.h
* jni/SDL/src/video/x11/SDL_x11opengl.c
* jni/SDL/src/video/x11/SDL_x11opengl.h
* jni/SDL/src/video/x11/SDL_x11opengles.c
* jni/SDL/src/video/x11/SDL_x11opengles.h
* jni/SDL/src/video/x11/SDL_x11shape.c
* jni/SDL/src/video/x11/SDL_x11shape.h
* jni/SDL/src/video/x11/SDL_x11sym.h
* jni/SDL/src/video/x11/SDL_x11touch.c
* jni/SDL/src/video/x11/SDL_x11touch.h
* jni/SDL/src/video/x11/SDL_x11video.c
* jni/SDL/src/video/x11/SDL_x11video.h
* jni/SDL/src/video/x11/SDL_x11window.c
* jni/SDL/src/video/x11/SDL_x11window.h
* jni/SDL/src/video/x11/SDL_x11xinput2.c
* jni/SDL/src/video/x11/SDL_x11xinput2.h
* jni/SDL/src/video/x11/edid-parse.c
* jni/SDL/src/video/x11/edid.h
* jni/SDL/src/video/x11/imKStoUCS.c
* jni/SDL/src/video/x11/imKStoUCS.h
* jni/src/
* jni/src/Android.mk
* jni/src/Android_static.mk
* jni/src/main.c
* obj/
* obj/local/
* obj/local/armeabi-v7a/
* obj/local/armeabi-v7a/libSDL2.so
* obj/local/armeabi-v7a/libmain.so
* obj/local/armeabi-v7a/objs/
* obj/local/armeabi-v7a/objs/SDL2/
* obj/local/armeabi-v7a/objs/SDL2/src/
* obj/local/armeabi-v7a/objs/SDL2/src/SDL.o
* obj/local/armeabi-v7a/objs/SDL2/src/SDL.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_assert.o
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_assert.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_error.o
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_error.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_hints.o
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_hints.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_log.o
* obj/local/armeabi-v7a/objs/SDL2/src/SDL_log.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/atomic/
* obj/local/armeabi-v7a/objs/SDL2/src/atomic/SDL_atomic.o
* obj/local/armeabi-v7a/objs/SDL2/src/atomic/SDL_atomic.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/atomic/SDL_spinlock.o
* obj/local/armeabi-v7a/objs/SDL2/src/atomic/SDL_spinlock.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audio.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audio.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audiocvt.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audiocvt.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audiodev.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audiodev.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audiotypecvt.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_audiotypecvt.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_mixer.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_mixer.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_wave.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/SDL_wave.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/android/
* obj/local/armeabi-v7a/objs/SDL2/src/audio/android/SDL_androidaudio.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/android/SDL_androidaudio.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/audio/dummy/
* obj/local/armeabi-v7a/objs/SDL2/src/audio/dummy/SDL_dummyaudio.o
* obj/local/armeabi-v7a/objs/SDL2/src/audio/dummy/SDL_dummyaudio.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/core/
* obj/local/armeabi-v7a/objs/SDL2/src/core/android/
* obj/local/armeabi-v7a/objs/SDL2/src/core/android/SDL_android.o
* obj/local/armeabi-v7a/objs/SDL2/src/core/android/SDL_android.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/cpuinfo/
* obj/local/armeabi-v7a/objs/SDL2/src/cpuinfo/SDL_cpuinfo.o
* obj/local/armeabi-v7a/objs/SDL2/src/cpuinfo/SDL_cpuinfo.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/dynapi/
* obj/local/armeabi-v7a/objs/SDL2/src/dynapi/SDL_dynapi.o
* obj/local/armeabi-v7a/objs/SDL2/src/dynapi/SDL_dynapi.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_clipboardevents.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_clipboardevents.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_dropevents.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_dropevents.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_events.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_events.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_gesture.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_gesture.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_keyboard.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_keyboard.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_mouse.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_mouse.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_quit.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_quit.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_touch.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_touch.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_windowevents.o
* obj/local/armeabi-v7a/objs/SDL2/src/events/SDL_windowevents.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/file/
* obj/local/armeabi-v7a/objs/SDL2/src/file/SDL_rwops.o
* obj/local/armeabi-v7a/objs/SDL2/src/file/SDL_rwops.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/filesystem/
* obj/local/armeabi-v7a/objs/SDL2/src/filesystem/android/
* obj/local/armeabi-v7a/objs/SDL2/src/filesystem/android/SDL_sysfilesystem.o
* obj/local/armeabi-v7a/objs/SDL2/src/filesystem/android/SDL_sysfilesystem.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/haptic/
* obj/local/armeabi-v7a/objs/SDL2/src/haptic/SDL_haptic.o
* obj/local/armeabi-v7a/objs/SDL2/src/haptic/SDL_haptic.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/haptic/dummy/
* obj/local/armeabi-v7a/objs/SDL2/src/haptic/dummy/SDL_syshaptic.o
* obj/local/armeabi-v7a/objs/SDL2/src/haptic/dummy/SDL_syshaptic.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/SDL_gamecontroller.o
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/SDL_gamecontroller.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/SDL_joystick.o
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/SDL_joystick.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/android/
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/android/SDL_sysjoystick.o
* obj/local/armeabi-v7a/objs/SDL2/src/joystick/android/SDL_sysjoystick.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/loadso/
* obj/local/armeabi-v7a/objs/SDL2/src/loadso/dlopen/
* obj/local/armeabi-v7a/objs/SDL2/src/loadso/dlopen/SDL_sysloadso.o
* obj/local/armeabi-v7a/objs/SDL2/src/loadso/dlopen/SDL_sysloadso.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/power/
* obj/local/armeabi-v7a/objs/SDL2/src/power/SDL_power.o
* obj/local/armeabi-v7a/objs/SDL2/src/power/SDL_power.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/power/android/
* obj/local/armeabi-v7a/objs/SDL2/src/power/android/SDL_syspower.o
* obj/local/armeabi-v7a/objs/SDL2/src/power/android/SDL_syspower.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_d3dmath.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_d3dmath.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_render.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_render.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_yuv_mmx.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_yuv_mmx.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_yuv_sw.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/SDL_yuv_sw.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/direct3d/
* obj/local/armeabi-v7a/objs/SDL2/src/render/direct3d/SDL_render_d3d.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/direct3d/SDL_render_d3d.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/direct3d11/
* obj/local/armeabi-v7a/objs/SDL2/src/render/direct3d11/SDL_render_d3d11.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/direct3d11/SDL_render_d3d11.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengl/
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengl/SDL_render_gl.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengl/SDL_render_gl.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengl/SDL_shaders_gl.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengl/SDL_shaders_gl.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles/
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles/SDL_render_gles.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles/SDL_render_gles.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles2/
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles2/SDL_render_gles2.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles2/SDL_render_gles2.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles2/SDL_shaders_gles2.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/opengles2/SDL_shaders_gles2.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/psp/
* obj/local/armeabi-v7a/objs/SDL2/src/render/psp/SDL_render_psp.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/psp/SDL_render_psp.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_blendfillrect.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_blendfillrect.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_blendline.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_blendline.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_blendpoint.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_blendpoint.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_drawline.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_drawline.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_drawpoint.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_drawpoint.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_render_sw.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_render_sw.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_rotate.o
* obj/local/armeabi-v7a/objs/SDL2/src/render/software/SDL_rotate.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_getenv.o
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_getenv.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_iconv.o
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_iconv.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_malloc.o
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_malloc.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_qsort.o
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_qsort.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_stdlib.o
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_stdlib.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_string.o
* obj/local/armeabi-v7a/objs/SDL2/src/stdlib/SDL_string.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_assert.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_assert.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_common.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_common.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_compare.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_compare.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_crc32.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_crc32.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_font.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_font.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_fuzzer.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_fuzzer.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_harness.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_harness.o.d
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_imageBlit.o
* obj/local/armeabi-v7a/objs/SDL2/src/test/SDL_test_imageBlit.o.d
